"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 18, 2021","481.01","481.24","482.74","474.97","948.04M","-0.49%"
"Apr 11, 2021","483.36","482.91","487.29","464.83","5.95B","0.27%"
"Apr 04, 2021","482.07","484.52","487.17","474.24","5.13B","0.45%"
"Mar 28, 2021","479.93","501.17","503.64","471.90","5.30B","-4.03%"
"Mar 21, 2021","500.08","509.14","509.61","487.65","6.12B","-1.97%"
"Mar 14, 2021","510.10","508.41","510.96","498.33","6.72B","0.75%"
"Mar 07, 2021","506.28","508.36","509.14","493.10","5.89B","0.75%"
"Feb 28, 2021","502.51","509.45","520.72","500.64","8.45B","-0.20%"
"Feb 21, 2021","503.52","510.27","514.08","498.88","11.55B","-0.45%"
"Feb 14, 2021","505.80","510.52","514.05","498.86","8.39B","-0.19%"
"Feb 07, 2021","506.77","513.31","516.99","503.89","9.16B","-0.18%"
"Jan 31, 2021","507.69","485.72","513.97","472.49","14.91B","4.33%"
"Jan 24, 2021","486.62","535.84","535.93","485.12","7.51B","-8.84%"
"Jan 17, 2021","533.81","529.07","553.06","525.47","6.85B","0.61%"
"Jan 10, 2021","530.59","529.28","544.28","527.60","10.47B","0.84%"
"Jan 03, 2021","526.18","504.01","528.02","497.64","6.02B","4.76%"
"Dec 27, 2020","502.27","510.62","518.16","499.65","3.28B","0.04%"
"Dec 20, 2020","502.05","522.51","524.86","487.63","4.97B","-3.25%"
"Dec 13, 2020","518.90","505.92","528.90","504.55","8.94B","3.13%"
"Dec 06, 2020","503.16","502.34","511.18","501.82","7.63B","1.42%"
"Nov 29, 2020","496.12","498.93","503.45","473.11","10.37B","-0.76%"
"Nov 22, 2020","499.93","482.95","504.29","482.95","8.63B","3.80%"
"Nov 15, 2020","481.63","478.34","486.52","472.43","7.22B","1.79%"
"Nov 08, 2020","473.18","459.27","480.46","450.96","8.31B","4.34%"
"Nov 01, 2020","453.51","425.71","453.91","421.62","6.58B","5.78%"
"Oct 25, 2020","428.71","428.76","433.34","427.47","2.94B","0.10%"
"Oct 18, 2020","428.30","427.68","431.33","423.20","9.60B","0.68%"
"Oct 11, 2020","425.42","423.06","433.14","418.16","9.36B","1.29%"
"Oct 04, 2020","420.02","411.94","421.09","407.49","4.87B","2.67%"
"Sep 27, 2020","409.10","418.02","420.69","398.08","5.29B","-1.54%"
"Sep 20, 2020","415.49","426.94","427.79","401.88","5.01B","-2.74%"
"Sep 13, 2020","427.20","432.69","443.54","421.80","6.35B","0.13%"
"Sep 06, 2020","426.63","451.32","453.81","398.69","7.86B","-5.56%"
"Aug 30, 2020","451.73","464.10","466.67","446.26","7.20B","-2.67%"
"Aug 23, 2020","464.10","457.02","468.60","454.43","6.12B","1.55%"
"Aug 16, 2020","457.02","453.07","464.02","452.48","3.66B","0.87%"
"Aug 09, 2020","453.07","440.09","457.09","438.25","8.86B","2.95%"
"Aug 02, 2020","440.09","438.28","444.07","414.99","9.85B","0.41%"
"Jul 26, 2020","438.28","431.88","440.84","431.45","5.31B","1.48%"
"Jul 19, 2020","431.88","432.69","443.17","426.48","7.98B","-0.19%"
"Jul 12, 2020","432.69","427.73","439.13","426.53","6.18B","1.16%"
"Jul 05, 2020","427.73","420.07","438.88","419.97","7.71B","1.82%"
"Jun 28, 2020","420.07","415.18","422.92","410.56","6.79B","1.18%"
"Jun 21, 2020","415.18","418.79","423.74","410.34","7.17B","-0.86%"
"Jun 14, 2020","418.79","410.90","427.70","402.92","9.20B","1.92%"
"Jun 07, 2020","410.90","420.23","442.19","391.44","12.75B","-2.22%"
"May 31, 2020","420.23","398.46","430.49","398.46","11.97B","5.46%"
"May 24, 2020","398.46","368.37","398.46","367.77","10.00B","8.17%"
"May 17, 2020","368.37","359.96","374.62","357.64","4.44B","2.34%"
"May 10, 2020","359.96","375.61","382.14","355.37","8.10B","-4.17%"
"May 03, 2020","375.61","391.78","391.78","374.19","5.30B","-4.13%"
"Apr 26, 2020","391.78","363.93","393.94","362.85","5.35B","7.65%"
"Apr 19, 2020","363.93","379.78","383.96","358.21","6.49B","-4.17%"
"Apr 12, 2020","379.78","384.79","395.46","361.02","7.34B","-1.30%"
"Apr 05, 2020","384.79","389.64","424.24","376.50","7.58B","-1.24%"
"Mar 29, 2020","389.64","386.54","394.43","361.23","7.53B","0.80%"
"Mar 22, 2020","386.54","344.17","403.52","311.24","9.60B","12.31%"
"Mar 15, 2020","344.17","427.17","426.63","315.15","7.34B","-19.43%"
"Mar 08, 2020","427.17","466.72","468.74","394.60","6.63B","-12.06%"
"Mar 01, 2020","485.73","480.89","511.89","469.75","5.26B","1.11%"
"Feb 23, 2020","480.39","518.37","522.22","462.00","5.41B","-8.26%"
"Feb 16, 2020","523.64","521.03","530.80","519.59","3.82B","0.39%"
"Feb 09, 2020","521.63","532.85","533.34","517.51","3.58B","-2.28%"
"Feb 02, 2020","533.81","523.71","538.93","520.45","4.18B","1.30%"
"Jan 26, 2020","526.94","560.08","560.19","526.94","2.07B","-5.99%"
"Jan 19, 2020","560.50","564.91","565.23","555.31","1.86B","-0.25%"
"Jan 12, 2020","561.88","558.02","566.21","555.54","2.41B","1.08%"
"Jan 05, 2020","555.90","552.72","557.52","548.09","2.70B","-0.31%"
